时间序列,油价,油价差分,-1,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,-8,gsvi
"Oct 17, 2008",75.21,-11.01,-10.46,-12.95,12.34,-5.56,-5.45,-7.82,0.49,1.18,
"Oct 24, 2008",68.78,-6.43,-11.01,-10.46,-12.95,12.34,-5.56,-5.45,-7.82,0.49,
"Oct 31, 2008",65.44,-3.34,-6.43,-11.01,-10.46,-12.95,12.34,-5.56,-5.45,-7.82,
"Nov 07, 2008",64.31,-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,12.34,-5.56,-5.45,
"Nov 14, 2008",58.64,-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,12.34,-5.56,
"Nov 21, 2008",52.5,-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,12.34,
"Nov 28, 2008",53.54,1.04,-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,-12.95,
"Dec 05, 2008",45.5,-8.04,1.04,-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,-10.46,
"Dec 12, 2008",44.71,-0.79,-8.04,1.04,-6.14,-5.67,-1.13,-3.34,-6.43,-11.01,
"Dec 19, 2008",39.65,-5.06,-0.79,-8.04,1.04,-6.14,-5.67,-1.13,-3.34,-6.43,
"Dec 26, 2008",37.99,-1.66,-5.06,-0.79,-8.04,1.04,-6.14,-5.67,-1.13,-3.34,
"Jan 02, 2009",42.5,4.51,-1.66,-5.06,-0.79,-8.04,1.04,-6.14,-5.67,-1.13,
"Jan 09, 2009",44.51,2.01,4.51,-1.66,-5.06,-0.79,-8.04,1.04,-6.14,-5.67,
"Jan 16, 2009",36.91,-7.6,2.01,4.51,-1.66,-5.06,-0.79,-8.04,1.04,-6.14,
"Jan 23, 2009",43.11,6.2,-7.6,2.01,4.51,-1.66,-5.06,-0.79,-8.04,1.04,
"Jan 30, 2009",42.52,-0.59,6.2,-7.6,2.01,4.51,-1.66,-5.06,-0.79,-8.04,
"Feb 06, 2009",40.5,-2.02,-0.59,6.2,-7.6,2.01,4.51,-1.66,-5.06,-0.79,
"Feb 13, 2009",36.91,-3.59,-2.02,-0.59,6.2,-7.6,2.01,4.51,-1.66,-5.06,
"Feb 20, 2009",36.99,0.08,-3.59,-2.02,-0.59,6.2,-7.6,2.01,4.51,-1.66,
"Feb 27, 2009",42.18,5.19,0.08,-3.59,-2.02,-0.59,6.2,-7.6,2.01,4.51,
"Mar 06, 2009",43.26,1.08,5.19,0.08,-3.59,-2.02,-0.59,6.2,-7.6,2.01,
"Mar 13, 2009",45.68,2.42,1.08,5.19,0.08,-3.59,-2.02,-0.59,6.2,-7.6,
"Mar 20, 2009",49.46,3.78,2.42,1.08,5.19,0.08,-3.59,-2.02,-0.59,6.2,
"Mar 27, 2009",53.45,3.99,3.78,2.42,1.08,5.19,0.08,-3.59,-2.02,-0.59,
"Apr 03, 2009",50.32,-3.13,3.99,3.78,2.42,1.08,5.19,0.08,-3.59,-2.02,
"Apr 10, 2009",50.46,0.14,-3.13,3.99,3.78,2.42,1.08,5.19,0.08,-3.59,
"Apr 17, 2009",49.8,-0.66,0.14,-3.13,3.99,3.78,2.42,1.08,5.19,0.08,
"Apr 24, 2009",48.48,-1.32,-0.66,0.14,-3.13,3.99,3.78,2.42,1.08,5.19,
"May 01, 2009",51.07,2.59,-1.32,-0.66,0.14,-3.13,3.99,3.78,2.42,1.08,
"May 08, 2009",56,4.93,2.59,-1.32,-0.66,0.14,-3.13,3.99,3.78,2.42,
"May 15, 2009",58.07,2.07,4.93,2.59,-1.32,-0.66,0.14,-3.13,3.99,3.78,
"May 22, 2009",60.69,2.62,2.07,4.93,2.59,-1.32,-0.66,0.14,-3.13,3.99,
"May 29, 2009",64.32,3.63,2.62,2.07,4.93,2.59,-1.32,-0.66,0.14,-3.13,
"Jun 05, 2009",68.1,3.78,3.63,2.62,2.07,4.93,2.59,-1.32,-0.66,0.14,
"Jun 12, 2009",70.83,2.73,3.78,3.63,2.62,2.07,4.93,2.59,-1.32,-0.66,
"Jun 19, 2009",70.61,-0.22,2.73,3.78,3.63,2.62,2.07,4.93,2.59,-1.32,
"Jun 26, 2009",68.85,-1.76,-0.22,2.73,3.78,3.63,2.62,2.07,4.93,2.59,
"Jul 03, 2009",69.36,0.51,-1.76,-0.22,2.73,3.78,3.63,2.62,2.07,4.93,
"Jul 10, 2009",61.48,-7.88,0.51,-1.76,-0.22,2.73,3.78,3.63,2.62,2.07,
"Jul 17, 2009",61.27,-0.21,-7.88,0.51,-1.76,-0.22,2.73,3.78,3.63,2.62,
"Jul 24, 2009",65.86,4.59,-0.21,-7.88,0.51,-1.76,-0.22,2.73,3.78,3.63,
"Jul 31, 2009",67.07,1.21,4.59,-0.21,-7.88,0.51,-1.76,-0.22,2.73,3.78,
"Aug 07, 2009",71.57,4.5,1.21,4.59,-0.21,-7.88,0.51,-1.76,-0.22,2.73,
"Aug 14, 2009",69.65,-1.92,4.5,1.21,4.59,-0.21,-7.88,0.51,-1.76,-0.22,
"Aug 21, 2009",70.96,1.31,-1.92,4.5,1.21,4.59,-0.21,-7.88,0.51,-1.76,
"Aug 28, 2009",72.62,1.66,1.31,-1.92,4.5,1.21,4.59,-0.21,-7.88,0.51,
"Sep 04, 2009",68.41,-4.21,1.66,1.31,-1.92,4.5,1.21,4.59,-0.21,-7.88,
"Sep 11, 2009",70.91,2.5,-4.21,1.66,1.31,-1.92,4.5,1.21,4.59,-0.21,
"Sep 18, 2009",71.36,0.45,2.5,-4.21,1.66,1.31,-1.92,4.5,1.21,4.59,
"Sep 25, 2009",68.43,-2.93,0.45,2.5,-4.21,1.66,1.31,-1.92,4.5,1.21,
"Oct 02, 2009",68.99,0.56,-2.93,0.45,2.5,-4.21,1.66,1.31,-1.92,4.5,
"Oct 09, 2009",70.86,1.87,0.56,-2.93,0.45,2.5,-4.21,1.66,1.31,-1.92,
"Oct 16, 2009",75.74,4.88,1.87,0.56,-2.93,0.45,2.5,-4.21,1.66,1.31,
"Oct 23, 2009",80.35,4.61,4.88,1.87,0.56,-2.93,0.45,2.5,-4.21,1.66,
"Oct 30, 2009",78.51,-1.84,4.61,4.88,1.87,0.56,-2.93,0.45,2.5,-4.21,
"Nov 06, 2009",79.04,0.53,-1.84,4.61,4.88,1.87,0.56,-2.93,0.45,2.5,
"Nov 13, 2009",78.21,-0.83,0.53,-1.84,4.61,4.88,1.87,0.56,-2.93,0.45,
"Nov 20, 2009",78.36,0.15,-0.83,0.53,-1.84,4.61,4.88,1.87,0.56,-2.93,
"Nov 27, 2009",76.9,-1.46,0.15,-0.83,0.53,-1.84,4.61,4.88,1.87,0.56,
"Dec 04, 2009",76.84,-0.06,-1.46,0.15,-0.83,0.53,-1.84,4.61,4.88,1.87,
"Dec 11, 2009",71.53,-5.31,-0.06,-1.46,0.15,-0.83,0.53,-1.84,4.61,4.88,
"Dec 18, 2009",71.77,0.24,-5.31,-0.06,-1.46,0.15,-0.83,0.53,-1.84,4.61,
"Dec 25, 2009",75.4,3.63,0.24,-5.31,-0.06,-1.46,0.15,-0.83,0.53,-1.84,
"Jan 01, 2010",79.07,3.67,3.63,0.24,-5.31,-0.06,-1.46,0.15,-0.83,0.53,
"Jan 08, 2010",82.37,3.3,3.67,3.63,0.24,-5.31,-0.06,-1.46,0.15,-0.83,
"Jan 15, 2010",80.07,-2.3,3.3,3.67,3.63,0.24,-5.31,-0.06,-1.46,0.15,
"Jan 22, 2010",76.82,-3.25,-2.3,3.3,3.67,3.63,0.24,-5.31,-0.06,-1.46,
"Jan 29, 2010",74.03,-2.79,-3.25,-2.3,3.3,3.67,3.63,0.24,-5.31,-0.06,
"Feb 05, 2010",74.59,0.56,-2.79,-3.25,-2.3,3.3,3.67,3.63,0.24,-5.31,
"Feb 12, 2010",73.91,-0.68,0.56,-2.79,-3.25,-2.3,3.3,3.67,3.63,0.24,
"Feb 19, 2010",78.3,4.39,-0.68,0.56,-2.79,-3.25,-2.3,3.3,3.67,3.63,
"Feb 26, 2010",79.37,1.07,4.39,-0.68,0.56,-2.79,-3.25,-2.3,3.3,3.67,
"Mar 05, 2010",80.19,0.82,1.07,4.39,-0.68,0.56,-2.79,-3.25,-2.3,3.3,
"Mar 12, 2010",81.76,1.57,0.82,1.07,4.39,-0.68,0.56,-2.79,-3.25,-2.3,
"Mar 19, 2010",81.46,-0.3,1.57,0.82,1.07,4.39,-0.68,0.56,-2.79,-3.25,
"Mar 26, 2010",80.86,-0.6,-0.3,1.57,0.82,1.07,4.39,-0.68,0.56,-2.79,
"Apr 02, 2010",83.29,2.43,-0.6,-0.3,1.57,0.82,1.07,4.39,-0.68,0.56,
"Apr 09, 2010",85.93,2.64,2.43,-0.6,-0.3,1.57,0.82,1.07,4.39,-0.68,
"Apr 16, 2010",84.6,-1.33,2.64,2.43,-0.6,-0.3,1.57,0.82,1.07,4.39,
"Apr 23, 2010",83.48,-1.12,-1.33,2.64,2.43,-0.6,-0.3,1.57,0.82,1.07,
"Apr 30, 2010",84.24,0.76,-1.12,-1.33,2.64,2.43,-0.6,-0.3,1.57,0.82,
"May 07, 2010",80.22,-4.02,0.76,-1.12,-1.33,2.64,2.43,-0.6,-0.3,1.57,
"May 14, 2010",74.97,-5.25,-4.02,0.76,-1.12,-1.33,2.64,2.43,-0.6,-0.3,
"May 21, 2010",69.48,-5.49,-5.25,-4.02,0.76,-1.12,-1.33,2.64,2.43,-0.6,
"May 28, 2010",71.8,2.32,-5.49,-5.25,-4.02,0.76,-1.12,-1.33,2.64,2.43,
"Jun 04, 2010",72.89,1.09,2.32,-5.49,-5.25,-4.02,0.76,-1.12,-1.33,2.64,
"Jun 11, 2010",73.41,0.52,1.09,2.32,-5.49,-5.25,-4.02,0.76,-1.12,-1.33,
"Jun 18, 2010",76.74,3.33,0.52,1.09,2.32,-5.49,-5.25,-4.02,0.76,-1.12,
"Jun 25, 2010",77.35,0.61,3.33,0.52,1.09,2.32,-5.49,-5.25,-4.02,0.76,
"Jul 02, 2010",74.98,-2.37,0.61,3.33,0.52,1.09,2.32,-5.49,-5.25,-4.02,
"Jul 09, 2010",74.4,-0.58,-2.37,0.61,3.33,0.52,1.09,2.32,-5.49,-5.25,
"Jul 16, 2010",76.35,1.95,-0.58,-2.37,0.61,3.33,0.52,1.09,2.32,-5.49,
"Jul 23, 2010",77.76,1.41,1.95,-0.58,-2.37,0.61,3.33,0.52,1.09,2.32,
"Jul 30, 2010",78.16,0.4,1.41,1.95,-0.58,-2.37,0.61,3.33,0.52,1.09,
"Aug 06, 2010",81.81,3.65,0.4,1.41,1.95,-0.58,-2.37,0.61,3.33,0.52,
"Aug 13, 2010",78.18,-3.63,3.65,0.4,1.41,1.95,-0.58,-2.37,0.61,3.33,
"Aug 20, 2010",74.86,-3.32,-3.63,3.65,0.4,1.41,1.95,-0.58,-2.37,0.61,
"Aug 27, 2010",73.16,-1.7,-3.32,-3.63,3.65,0.4,1.41,1.95,-0.58,-2.37,
"Sep 03, 2010",74.03,0.87,-1.7,-3.32,-3.63,3.65,0.4,1.41,1.95,-0.58,
"Sep 10, 2010",74.87,0.84,0.87,-1.7,-3.32,-3.63,3.65,0.4,1.41,1.95,
"Sep 17, 2010",75.65,0.78,0.84,0.87,-1.7,-3.32,-3.63,3.65,0.4,1.41,
"Sep 24, 2010",74.95,-0.7,0.78,0.84,0.87,-1.7,-3.32,-3.63,3.65,0.4,
"Oct 01, 2010",78.42,3.47,-0.7,0.78,0.84,0.87,-1.7,-3.32,-3.63,3.65,
"Oct 08, 2010",82.37,3.95,3.47,-0.7,0.78,0.84,0.87,-1.7,-3.32,-3.63,
"Oct 15, 2010",82.06,-0.31,3.95,3.47,-0.7,0.78,0.84,0.87,-1.7,-3.32,
"Oct 22, 2010",81.32,-0.74,-0.31,3.95,3.47,-0.7,0.78,0.84,0.87,-1.7,
"Oct 29, 2010",82.12,0.8,-0.74,-0.31,3.95,3.47,-0.7,0.78,0.84,0.87,
"Nov 05, 2010",84.98,2.86,0.8,-0.74,-0.31,3.95,3.47,-0.7,0.78,0.84,
"Nov 12, 2010",86.86,1.88,2.86,0.8,-0.74,-0.31,3.95,3.47,-0.7,0.78,
"Nov 19, 2010",82.2,-4.66,1.88,2.86,0.8,-0.74,-0.31,3.95,3.47,-0.7,
"Nov 26, 2010",82.65,0.45,-4.66,1.88,2.86,0.8,-0.74,-0.31,3.95,3.47,
"Dec 03, 2010",86.76,4.11,0.45,-4.66,1.88,2.86,0.8,-0.74,-0.31,3.95,
"Dec 10, 2010",88.5,1.74,4.11,0.45,-4.66,1.88,2.86,0.8,-0.74,-0.31,
"Dec 17, 2010",88.25,-0.25,1.74,4.11,0.45,-4.66,1.88,2.86,0.8,-0.74,
"Dec 24, 2010",90.16,1.91,-0.25,1.74,4.11,0.45,-4.66,1.88,2.86,0.8,
"Dec 31, 2010",90.97,0.81,1.91,-0.25,1.74,4.11,0.45,-4.66,1.88,2.86,
"Jan 07, 2011",89.53,-1.44,0.81,1.91,-0.25,1.74,4.11,0.45,-4.66,1.88,
"Jan 14, 2011",91.03,1.5,-1.44,0.81,1.91,-0.25,1.74,4.11,0.45,-4.66,
"Jan 21, 2011",90.05,-0.98,1.5,-1.44,0.81,1.91,-0.25,1.74,4.11,0.45,
"Jan 28, 2011",87.27,-2.78,-0.98,1.5,-1.44,0.81,1.91,-0.25,1.74,4.11,
"Feb 04, 2011",90.68,3.41,-2.78,-0.98,1.5,-1.44,0.81,1.91,-0.25,1.74,
"Feb 11, 2011",86.69,-3.99,3.41,-2.78,-0.98,1.5,-1.44,0.81,1.91,-0.25,
"Feb 18, 2011",85.34,-1.35,-3.99,3.41,-2.78,-0.98,1.5,-1.44,0.81,1.91,
"Feb 25, 2011",96.71,11.37,-1.35,-3.99,3.41,-2.78,-0.98,1.5,-1.44,0.81,
"Mar 04, 2011",101.03,4.32,11.37,-1.35,-3.99,3.41,-2.78,-0.98,1.5,-1.44,
"Mar 11, 2011",103.74,2.71,4.32,11.37,-1.35,-3.99,3.41,-2.78,-0.98,1.5,
"Mar 18, 2011",99.77,-3.97,2.71,4.32,11.37,-1.35,-3.99,3.41,-2.78,-0.98,
"Mar 25, 2011",104.62,4.85,-3.97,2.71,4.32,11.37,-1.35,-3.99,3.41,-2.78,
"Apr 01, 2011",105.54,0.92,4.85,-3.97,2.71,4.32,11.37,-1.35,-3.99,3.41,
"Apr 08, 2011",109.75,4.21,0.92,4.85,-3.97,2.71,4.32,11.37,-1.35,-3.99,
"Apr 15, 2011",108.21,-1.54,4.21,0.92,4.85,-3.97,2.71,4.32,11.37,-1.35,
"Apr 22, 2011",109.75,1.54,-1.54,4.21,0.92,4.85,-3.97,2.71,4.32,11.37,
"Apr 29, 2011",112.81,3.06,1.54,-1.54,4.21,0.92,4.85,-3.97,2.71,4.32,
"May 06, 2011",106.16,-6.65,3.06,1.54,-1.54,4.21,0.92,4.85,-3.97,2.71,
"May 13, 2011",100.65,-5.51,-6.65,3.06,1.54,-1.54,4.21,0.92,4.85,-3.97,
"May 20, 2011",98.46,-2.19,-5.51,-6.65,3.06,1.54,-1.54,4.21,0.92,4.85,
"May 27, 2011",99.89,1.43,-2.19,-5.51,-6.65,3.06,1.54,-1.54,4.21,0.92,
"Jun 03, 2011",100.9,1.01,1.43,-2.19,-5.51,-6.65,3.06,1.54,-1.54,4.21,
"Jun 10, 2011",100.01,-0.89,1.01,1.43,-2.19,-5.51,-6.65,3.06,1.54,-1.54,
"Jun 17, 2011",95.89,-4.12,-0.89,1.01,1.43,-2.19,-5.51,-6.65,3.06,1.54,
"Jun 24, 2011",92.85,-3.04,-4.12,-0.89,1.01,1.43,-2.19,-5.51,-6.65,3.06,
"Jul 01, 2011",93.73,0.88,-3.04,-4.12,-0.89,1.01,1.43,-2.19,-5.51,-6.65,
"Jul 08, 2011",97.1,3.37,0.88,-3.04,-4.12,-0.89,1.01,1.43,-2.19,-5.51,
"Jul 15, 2011",96.71,-0.39,3.37,0.88,-3.04,-4.12,-0.89,1.01,1.43,-2.19,
"Jul 22, 2011",98.11,1.4,-0.39,3.37,0.88,-3.04,-4.12,-0.89,1.01,1.43,
"Jul 29, 2011",97.87,-0.24,1.4,-0.39,3.37,0.88,-3.04,-4.12,-0.89,1.01,
"Aug 05, 2011",90.82,-7.05,-0.24,1.4,-0.39,3.37,0.88,-3.04,-4.12,-0.89,
"Aug 12, 2011",82.92,-7.9,-7.05,-0.24,1.4,-0.39,3.37,0.88,-3.04,-4.12,
"Aug 19, 2011",85.35,2.43,-7.9,-7.05,-0.24,1.4,-0.39,3.37,0.88,-3.04,
"Aug 26, 2011",85.08,-0.27,2.43,-7.9,-7.05,-0.24,1.4,-0.39,3.37,0.88,
"Sep 02, 2011",88.07,2.99,-0.27,2.43,-7.9,-7.05,-0.24,1.4,-0.39,3.37,
"Sep 09, 2011",87.91,-0.16,2.99,-0.27,2.43,-7.9,-7.05,-0.24,1.4,-0.39,
"Sep 16, 2011",88.93,1.02,-0.16,2.99,-0.27,2.43,-7.9,-7.05,-0.24,1.4,
"Sep 23, 2011",83.77,-5.16,1.02,-0.16,2.99,-0.27,2.43,-7.9,-7.05,-0.24,
"Sep 30, 2011",81.45,-2.32,-5.16,1.02,-0.16,2.99,-0.27,2.43,-7.9,-7.05,
"Oct 07, 2011",79.71,-1.74,-2.32,-5.16,1.02,-0.16,2.99,-0.27,2.43,-7.9,
"Oct 14, 2011",85.56,5.85,-1.74,-2.32,-5.16,1.02,-0.16,2.99,-0.27,2.43,
"Oct 21, 2011",86.71,1.15,5.85,-1.74,-2.32,-5.16,1.02,-0.16,2.99,-0.27,
"Oct 28, 2011",92.38,5.67,1.15,5.85,-1.74,-2.32,-5.16,1.02,-0.16,2.99,
"Nov 04, 2011",93.24,0.86,5.67,1.15,5.85,-1.74,-2.32,-5.16,1.02,-0.16,
"Nov 11, 2011",96.97,3.73,0.86,5.67,1.15,5.85,-1.74,-2.32,-5.16,1.02,
"Nov 18, 2011",99.27,2.3,3.73,0.86,5.67,1.15,5.85,-1.74,-2.32,-5.16,
"Nov 25, 2011",96.97,-2.3,2.3,3.73,0.86,5.67,1.15,5.85,-1.74,-2.32,
"Dec 02, 2011",99.9,2.93,-2.3,2.3,3.73,0.86,5.67,1.15,5.85,-1.74,
"Dec 09, 2011",100.1,0.2,2.93,-2.3,2.3,3.73,0.86,5.67,1.15,5.85,
"Dec 16, 2011",96.05,-4.05,0.2,2.93,-2.3,2.3,3.73,0.86,5.67,1.15,
"Dec 23, 2011",97.8,1.75,-4.05,0.2,2.93,-2.3,2.3,3.73,0.86,5.67,
"Dec 30, 2011",99.8,2,1.75,-4.05,0.2,2.93,-2.3,2.3,3.73,0.86,
"Jan 06, 2012",102.39,2.59,2,1.75,-4.05,0.2,2.93,-2.3,2.3,3.73,
"Jan 13, 2012",100.44,-1.95,2.59,2,1.75,-4.05,0.2,2.93,-2.3,2.3,
"Jan 20, 2012",100.04,-0.4,-1.95,2.59,2,1.75,-4.05,0.2,2.93,-2.3,
"Jan 27, 2012",99.44,-0.6,-0.4,-1.95,2.59,2,1.75,-4.05,0.2,2.93,
"Feb 03, 2012",97.81,-1.63,-0.6,-0.4,-1.95,2.59,2,1.75,-4.05,0.2,
"Feb 10, 2012",98.51,0.7,-1.63,-0.6,-0.4,-1.95,2.59,2,1.75,-4.05,
"Feb 17, 2012",101.8,3.29,0.7,-1.63,-0.6,-0.4,-1.95,2.59,2,1.75,
"Feb 24, 2012",107.43,5.63,3.29,0.7,-1.63,-0.6,-0.4,-1.95,2.59,2,
"Mar 02, 2012",107.54,0.11,5.63,3.29,0.7,-1.63,-0.6,-0.4,-1.95,2.59,
"Mar 09, 2012",106.31,-1.23,0.11,5.63,3.29,0.7,-1.63,-0.6,-0.4,-1.95,
"Mar 16, 2012",106.13,-0.18,-1.23,0.11,5.63,3.29,0.7,-1.63,-0.6,-0.4,
"Mar 23, 2012",106.64,0.51,-0.18,-1.23,0.11,5.63,3.29,0.7,-1.63,-0.6,
"Mar 30, 2012",105.11,-1.53,0.51,-0.18,-1.23,0.11,5.63,3.29,0.7,-1.63,
"Apr 06, 2012",103.51,-1.6,-1.53,0.51,-0.18,-1.23,0.11,5.63,3.29,0.7,
"Apr 13, 2012",102.53,-0.98,-1.6,-1.53,0.51,-0.18,-1.23,0.11,5.63,3.29,
"Apr 20, 2012",103.02,0.49,-0.98,-1.6,-1.53,0.51,-0.18,-1.23,0.11,5.63,
"Apr 27, 2012",104.05,1.03,0.49,-0.98,-1.6,-1.53,0.51,-0.18,-1.23,0.11,
"May 04, 2012",103.46,-0.59,1.03,0.49,-0.98,-1.6,-1.53,0.51,-0.18,-1.23,
"May 11, 2012",96.99,-6.47,-0.59,1.03,0.49,-0.98,-1.6,-1.53,0.51,-0.18,
"May 18, 2012",93.12,-3.87,-6.47,-0.59,1.03,0.49,-0.98,-1.6,-1.53,0.51,
"May 25, 2012",91.13,-1.99,-3.87,-6.47,-0.59,1.03,0.49,-0.98,-1.6,-1.53,
"Jun 01, 2012",87.09,-4.04,-1.99,-3.87,-6.47,-0.59,1.03,0.49,-0.98,-1.6,
"Jun 08, 2012",84.44,-2.65,-4.04,-1.99,-3.87,-6.47,-0.59,1.03,0.49,-0.98,
"Jun 15, 2012",83.32,-1.12,-2.65,-4.04,-1.99,-3.87,-6.47,-0.59,1.03,0.49,
"Jun 22, 2012",81.41,-1.91,-1.12,-2.65,-4.04,-1.99,-3.87,-6.47,-0.59,1.03,
"Jun 29, 2012",80.29,-1.12,-1.91,-1.12,-2.65,-4.04,-1.99,-3.87,-6.47,-0.59,
"Jul 06, 2012",85.77,5.48,-1.12,-1.91,-1.12,-2.65,-4.04,-1.99,-3.87,-6.47,
"Jul 13, 2012",85.78,0.01,5.48,-1.12,-1.91,-1.12,-2.65,-4.04,-1.99,-3.87,
"Jul 20, 2012",90.32,4.54,0.01,5.48,-1.12,-1.91,-1.12,-2.65,-4.04,-1.99,
"Jul 27, 2012",89.03,-1.29,4.54,0.01,5.48,-1.12,-1.91,-1.12,-2.65,-4.04,
"Aug 03, 2012",89.06,0.03,-1.29,4.54,0.01,5.48,-1.12,-1.91,-1.12,-2.65,
"Aug 10, 2012",93.09,4.03,0.03,-1.29,4.54,0.01,5.48,-1.12,-1.91,-1.12,
"Aug 17, 2012",94.42,1.33,4.03,0.03,-1.29,4.54,0.01,5.48,-1.12,-1.91,
"Aug 24, 2012",96.47,2.05,1.33,4.03,0.03,-1.29,4.54,0.01,5.48,-1.12,
"Aug 31, 2012",95.68,-0.79,2.05,1.33,4.03,0.03,-1.29,4.54,0.01,5.48,
"Sep 07, 2012",95.65,-0.03,-0.79,2.05,1.33,4.03,0.03,-1.29,4.54,0.01,
"Sep 14, 2012",97.61,1.96,-0.03,-0.79,2.05,1.33,4.03,0.03,-1.29,4.54,
"Sep 21, 2012",93.73,-3.88,1.96,-0.03,-0.79,2.05,1.33,4.03,0.03,-1.29,
"Sep 28, 2012",91.46,-2.27,-3.88,1.96,-0.03,-0.79,2.05,1.33,4.03,0.03,
"Oct 05, 2012",90.82,-0.64,-2.27,-3.88,1.96,-0.03,-0.79,2.05,1.33,4.03,
"Oct 12, 2012",91.38,0.56,-0.64,-2.27,-3.88,1.96,-0.03,-0.79,2.05,1.33,
"Oct 19, 2012",91.64,0.26,0.56,-0.64,-2.27,-3.88,1.96,-0.03,-0.79,2.05,
"Oct 26, 2012",86.69,-4.95,0.26,0.56,-0.64,-2.27,-3.88,1.96,-0.03,-0.79,
"Nov 02, 2012",85.88,-0.81,-4.95,0.26,0.56,-0.64,-2.27,-3.88,1.96,-0.03,
"Nov 09, 2012",85.99,0.11,-0.81,-4.95,0.26,0.56,-0.64,-2.27,-3.88,1.96,
"Nov 16, 2012",85.88,-0.11,0.11,-0.81,-4.95,0.26,0.56,-0.64,-2.27,-3.88,
"Nov 23, 2012",87.92,2.04,-0.11,0.11,-0.81,-4.95,0.26,0.56,-0.64,-2.27,
"Nov 30, 2012",87.68,-0.24,2.04,-0.11,0.11,-0.81,-4.95,0.26,0.56,-0.64,
"Dec 07, 2012",87.53,-0.15,-0.24,2.04,-0.11,0.11,-0.81,-4.95,0.26,0.56,
"Dec 14, 2012",86.15,-1.38,-0.15,-0.24,2.04,-0.11,0.11,-0.81,-4.95,0.26,
"Dec 21, 2012",88.69,2.54,-1.38,-0.15,-0.24,2.04,-0.11,0.11,-0.81,-4.95,
"Dec 28, 2012",90.32,1.63,2.54,-1.38,-0.15,-0.24,2.04,-0.11,0.11,-0.81,
"Jan 04, 2013",92.74,2.42,1.63,2.54,-1.38,-0.15,-0.24,2.04,-0.11,0.11,
"Jan 11, 2013",93.36,0.62,2.42,1.63,2.54,-1.38,-0.15,-0.24,2.04,-0.11,
"Jan 18, 2013",94.54,1.18,0.62,2.42,1.63,2.54,-1.38,-0.15,-0.24,2.04,
"Jan 25, 2013",95.83,1.29,1.18,0.62,2.42,1.63,2.54,-1.38,-0.15,-0.24,
"Feb 01, 2013",97.44,1.61,1.29,1.18,0.62,2.42,1.63,2.54,-1.38,-0.15,
"Feb 08, 2013",96.2,-1.24,1.61,1.29,1.18,0.62,2.42,1.63,2.54,-1.38,
"Feb 15, 2013",96.94,0.74,-1.24,1.61,1.29,1.18,0.62,2.42,1.63,2.54,
"Feb 22, 2013",94.27,-2.67,0.74,-1.24,1.61,1.29,1.18,0.62,2.42,1.63,
"Mar 01, 2013",92.25,-2.02,-2.67,0.74,-1.24,1.61,1.29,1.18,0.62,2.42,
"Mar 08, 2013",90.98,-1.27,-2.02,-2.67,0.74,-1.24,1.61,1.29,1.18,0.62,
"Mar 15, 2013",92.72,1.74,-1.27,-2.02,-2.67,0.74,-1.24,1.61,1.29,1.18,
"Mar 22, 2013",93,0.28,1.74,-1.27,-2.02,-2.67,0.74,-1.24,1.61,1.29,
"Mar 29, 2013",96.24,3.24,0.28,1.74,-1.27,-2.02,-2.67,0.74,-1.24,1.61,
"Apr 05, 2013",94.93,-1.31,3.24,0.28,1.74,-1.27,-2.02,-2.67,0.74,-1.24,
"Apr 12, 2013",93.4,-1.53,-1.31,3.24,0.28,1.74,-1.27,-2.02,-2.67,0.74,
"Apr 19, 2013",87.97,-5.43,-1.53,-1.31,3.24,0.28,1.74,-1.27,-2.02,-2.67,
"Apr 26, 2013",91.2,3.23,-5.43,-1.53,-1.31,3.24,0.28,1.74,-1.27,-2.02,
"May 03, 2013",93.72,2.52,3.23,-5.43,-1.53,-1.31,3.24,0.28,1.74,-1.27,
"May 10, 2013",96.17,2.45,2.52,3.23,-5.43,-1.53,-1.31,3.24,0.28,1.74,
"May 17, 2013",94.97,-1.2,2.45,2.52,3.23,-5.43,-1.53,-1.31,3.24,0.28,
"May 24, 2013",95.11,0.14,-1.2,2.45,2.52,3.23,-5.43,-1.53,-1.31,3.24,
"May 31, 2013",93.43,-1.68,0.14,-1.2,2.45,2.52,3.23,-5.43,-1.53,-1.31,
"Jun 07, 2013",94.26,0.83,-1.68,0.14,-1.2,2.45,2.52,3.23,-5.43,-1.53,
"Jun 14, 2013",96.31,2.05,0.83,-1.68,0.14,-1.2,2.45,2.52,3.23,-5.43,
"Jun 21, 2013",96.71,0.4,2.05,0.83,-1.68,0.14,-1.2,2.45,2.52,3.23,
"Jun 28, 2013",95.92,-0.79,0.4,2.05,0.83,-1.68,0.14,-1.2,2.45,2.52,
"Jul 05, 2013",100.51,4.59,-0.79,0.4,2.05,0.83,-1.68,0.14,-1.2,2.45,
"Jul 12, 2013",104.81,4.3,4.59,-0.79,0.4,2.05,0.83,-1.68,0.14,-1.2,
"Jul 19, 2013",106.98,2.17,4.3,4.59,-0.79,0.4,2.05,0.83,-1.68,0.14,
